Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code (CPC),Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
"QCL","Crops and livestock products","356","India","5312","Area harvested","01654","Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw","2023","2023","ha","1910082","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","356","India","5412","Yield","01654","Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw","2023","2023","kg/ha","1026.4","E","Estimated value",""
"QCL","Crops and livestock products","356","India","5510","Production","01654","Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw","2023","2023","t","1960504.49","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","01341","Apples","2023","2023","ha","304000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5412","Yield","01341","Apples","2023","2023","kg/ha","9460.5","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","01341","Apples","2023","2023","t","2876000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","01343","Apricots","2023","2023","ha","5323","E","Estimated value",""
"QCL","Crops and livestock products","356","India","5412","Yield","01343","Apricots","2023","2023","kg/ha","2846.8","E","Estimated value",""
"QCL","Crops and livestock products","356","India","5510","Production","01343","Apricots","2023","2023","t","15155.18","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","01379.01","Areca nuts","2023","2023","ha","938000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5412","Yield","01379.01","Areca nuts","2023","2023","kg/ha","1459.5","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","01379.01","Areca nuts","2023","2023","t","1369000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","01312","Bananas","2023","2023","ha","994000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5412","Yield","01312","Bananas","2023","2023","kg/ha","36835","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","01312","Bananas","2023","2023","t","36614000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","0115","Barley","2023","2023","ha","628325","A","Official figure",""
"QCL","Crops and livestock products","356","India","5412","Yield","0115","Barley","2023","2023","kg/ha","3044.5","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","0115","Barley","2023","2023","t","1912919.44","A","Official figure",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","01701","Beans, dry","2023","2023","ha","15562796","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","356","India","5412","Yield","01701","Beans, dry","2023","2023","kg/ha","417.1","E","Estimated value",""
"QCL","Crops and livestock products","356","India","5510","Production","01701","Beans, dry","2023","2023","t","6491362.24","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","01212","Cabbages","2023","2023","ha","433000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5412","Yield","01212","Cabbages","2023","2023","kg/ha","23207.9","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","01212","Cabbages","2023","2023","t","10049000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","01229","Cantaloupes and other melons","2023","2023","ha","68000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5412","Yield","01229","Cantaloupes and other melons","2023","2023","kg/ha","22029.4","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","01229","Cantaloupes and other melons","2023","2023","t","1498000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","01251","Carrots and turnips","2023","2023","ha","","M","Missing value; data cannot exist",""
"QCL","Crops and livestock products","356","India","5510","Production","01251","Carrots and turnips","2023","2023","t","","M","Missing value; data cannot exist",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","01372","Cashew nuts, in shell","2023","2023","ha","1195000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5412","Yield","01372","Cashew nuts, in shell","2023","2023","kg/ha","654.4","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","01372","Cashew nuts, in shell","2023","2023","t","782000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","01520.01","Cassava, fresh","2023","2023","ha","166000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5412","Yield","01520.01","Cassava, fresh","2023","2023","kg/ha","35771.1","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","01520.01","Cassava, fresh","2023","2023","t","5938000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","01447","Castor oil seeds","2023","2023","ha","1019279","A","Official figure",""
"QCL","Crops and livestock products","356","India","5412","Yield","01447","Castor oil seeds","2023","2023","kg/ha","1942.3","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","01447","Castor oil seeds","2023","2023","t","1979717.74","A","Official figure",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","01213","Cauliflowers and broccoli","2023","2023","ha","491000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5412","Yield","01213","Cauliflowers and broccoli","2023","2023","kg/ha","19446","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","01213","Cauliflowers and broccoli","2023","2023","t","9548000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","01344.02","Cherries","2023","2023","ha","3576","E","Estimated value",""
"QCL","Crops and livestock products","356","India","5412","Yield","01344.02","Cherries","2023","2023","kg/ha","2987.2","E","Estimated value",""
"QCL","Crops and livestock products","356","India","5510","Production","01344.02","Cherries","2023","2023","t","10682.6","E","Estimated value",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","01703","Chick peas, dry","2023","2023","ha","10470862","A","Official figure",""
"QCL","Crops and livestock products","356","India","5412","Yield","01703","Chick peas, dry","2023","2023","kg/ha","1171.6","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","01703","Chick peas, dry","2023","2023","t","12267289.55","A","Official figure",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","01652","Chillies and peppers, dry (Capsicum spp., Pimenta spp.), raw","2023","2023","ha","852000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5412","Yield","01652","Chillies and peppers, dry (Capsicum spp., Pimenta spp.), raw","2023","2023","kg/ha","3265.3","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","01652","Chillies and peppers, dry (Capsicum spp., Pimenta spp.), raw","2023","2023","t","2782000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","01231","Chillies and peppers, green (Capsicum spp. and Pimenta spp.)","2023","2023","ha","8616","E","Estimated value",""
"QCL","Crops and livestock products","356","India","5412","Yield","01231","Chillies and peppers, green (Capsicum spp. and Pimenta spp.)","2023","2023","kg/ha","8578.4","E","Estimated value",""
"QCL","Crops and livestock products","356","India","5510","Production","01231","Chillies and peppers, green (Capsicum spp. and Pimenta spp.)","2023","2023","t","73914.76","E","Estimated value",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","01640","Cocoa beans","2023","2023","ha","109000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5412","Yield","01640","Cocoa beans","2023","2023","kg/ha","275.2","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","01640","Cocoa beans","2023","2023","t","30000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","01460","Coconuts, in shell","2023","2023","ha","2277000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5412","Yield","01460","Coconuts, in shell","2023","2023","kg/ha","6220","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","01460","Coconuts, in shell","2023","2023","t","14163000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","01610","Coffee, green","2023","2023","ha","437862","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","356","India","5412","Yield","01610","Coffee, green","2023","2023","kg/ha","760.2","E","Estimated value",""
"QCL","Crops and livestock products","356","India","5510","Production","01610","Coffee, green","2023","2023","t","332848.31","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","356","India","5510","Production","01929.08","Coir, raw","2023","2023","t","1089837.79","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","01232","Cucumbers and gherkins","2023","2023","ha","28575","E","Estimated value",""
"QCL","Crops and livestock products","356","India","5412","Yield","01232","Cucumbers and gherkins","2023","2023","kg/ha","6407.8","E","Estimated value",""
"QCL","Crops and livestock products","356","India","5510","Production","01232","Cucumbers and gherkins","2023","2023","t","183102.41","E","Estimated value",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","01233","Eggplants (aubergines)","2023","2023","ha","681000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5412","Yield","01233","Eggplants (aubergines)","2023","2023","kg/ha","18784.1","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","01233","Eggplants (aubergines)","2023","2023","t","12792000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","01315","Figs","2023","2023","ha","5931","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","356","India","5412","Yield","01315","Figs","2023","2023","kg/ha","2507.8","E","Estimated value",""
"QCL","Crops and livestock products","356","India","5510","Production","01315","Figs","2023","2023","t","14874.84","E","Estimated value",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","01657","Ginger, raw","2023","2023","ha","191000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5412","Yield","01657","Ginger, raw","2023","2023","kg/ha","11523.6","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","01657","Ginger, raw","2023","2023","t","2201000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","01330","Grapes","2023","2023","ha","169000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5412","Yield","01330","Grapes","2023","2023","kg/ha","22130.2","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","01330","Grapes","2023","2023","t","3740000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","01252","Green garlic","2023","2023","ha","408560","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","356","India","5412","Yield","01252","Green garlic","2023","2023","kg/ha","7994","E","Estimated value",""
"QCL","Crops and livestock products","356","India","5510","Production","01252","Green garlic","2023","2023","t","3266022.81","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","0142","Groundnuts, excluding shelled","2023","2023","ha","4961181","A","Official figure",""
"QCL","Crops and livestock products","356","India","5412","Yield","0142","Groundnuts, excluding shelled","2023","2023","kg/ha","2075.5","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","0142","Groundnuts, excluding shelled","2023","2023","t","10296707.97","A","Official figure",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","01922.01","Jute, raw or retted","2023","2023","ha","619083","A","Official figure",""
"QCL","Crops and livestock products","356","India","5412","Yield","01922.01","Jute, raw or retted","2023","2023","kg/ha","2613.6","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","01922.01","Jute, raw or retted","2023","2023","t","1618020","A","Official figure",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","01922.02","Kenaf, and other textile bast fibres, raw or retted","2023","2023","ha","86576","E","Estimated value",""
"QCL","Crops and livestock products","356","India","5412","Yield","01922.02","Kenaf, and other textile bast fibres, raw or retted","2023","2023","kg/ha","1176.9","E","Estimated value",""
"QCL","Crops and livestock products","356","India","5510","Production","01922.02","Kenaf, and other textile bast fibres, raw or retted","2023","2023","t","101895.74","E","Estimated value",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","01322","Lemons and limes","2023","2023","ha","312000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5412","Yield","01322","Lemons and limes","2023","2023","kg/ha","12137.8","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","01322","Lemons and limes","2023","2023","t","3787000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","01704","Lentils, dry","2023","2023","ha","1636781","A","Official figure",""
"QCL","Crops and livestock products","356","India","5412","Yield","01704","Lentils, dry","2023","2023","kg/ha","952.3","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","01704","Lentils, dry","2023","2023","t","1558636.62","A","Official figure",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","01214","Lettuce and chicory","2023","2023","ha","181474","E","Estimated value",""
"QCL","Crops and livestock products","356","India","5412","Yield","01214","Lettuce and chicory","2023","2023","kg/ha","6451.4","E","Estimated value",""
"QCL","Crops and livestock products","356","India","5510","Production","01214","Lettuce and chicory","2023","2023","t","1170764.35","E","Estimated value",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","01441","Linseed","2023","2023","ha","238731","A","Official figure",""
"QCL","Crops and livestock products","356","India","5412","Yield","01441","Linseed","2023","2023","kg/ha","698.5","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","01441","Linseed","2023","2023","t","166753.17","A","Official figure",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","0112","Maize (corn)","2023","2023","ha","10743603","A","Official figure",""
"QCL","Crops and livestock products","356","India","5412","Yield","0112","Maize (corn)","2023","2023","kg/ha","3544.9","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","0112","Maize (corn)","2023","2023","t","38085256.41","A","Official figure",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","01316","Mangoes, guavas and mangosteens","2023","2023","ha","2698000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5412","Yield","01316","Mangoes, guavas and mangosteens","2023","2023","kg/ha","9724.2","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","01316","Mangoes, guavas and mangosteens","2023","2023","t","26236000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","0118","Millet","2023","2023","ha","9163754","A","Official figure",""
"QCL","Crops and livestock products","356","India","5412","Yield","0118","Millet","2023","2023","kg/ha","1474","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","0118","Millet","2023","2023","t","13507041","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","01270","Mushrooms and truffles","2023","2023","t","315000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","01950.01","Natural rubber in primary forms","2023","2023","ha","374826","I","Value imputed by a receiving agency",""
"QCL","Crops and livestock products","356","India","5412","Yield","01950.01","Natural rubber in primary forms","2023","2023","kg/ha","2265.1","E","Estimated value",""
"QCL","Crops and livestock products","356","India","5510","Production","01950.01","Natural rubber in primary forms","2023","2023","t","849000","X","Figure from external organization","Unofficial figure"
"QCL","Crops and livestock products","356","India","5312","Area harvested","01653","Nutmeg, mace, cardamoms, raw","2023","2023","ha","111000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5412","Yield","01653","Nutmeg, mace, cardamoms, raw","2023","2023","kg/ha","486.5","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","01653","Nutmeg, mace, cardamoms, raw","2023","2023","t","54000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5312","Area harvested","01239.01","Okra","2023","2023","ha","549000","A","Official figure",""
"QCL","Crops and livestock products","356","India","5412","Yield","01239.01","Okra","2023","2023","kg/ha","13038.3","A","Official figure",""
"QCL","Crops and livestock products","356","India","5510","Production","01239.01","Okra","2023","2023","t","7158000","A","Official figure",""
