State_Name,District_Name,crop_yield_tons,Area,Population,Demand,Surplus,Surplus_tons,Deficit_tons,Cluster,lat,lon
Haryana,JIND,26426225.0,6631678.0,2582263,1291131.5,25135093.5,25135093.5,0.0,1,23.537465838167996,83.0463036566561
Haryana,KAITHAL,22541997.0,5542074.0,2715603,1357801.5,21184195.5,21184195.5,0.0,1,10.618403331577841,85.14698763660294
Haryana,KARNAL,30500243.0,5624636.0,1996176,998088.0,29502155.0,29502155.0,0.0,2,32.2237723720879,79.57107841223377
Haryana,KURUKSHETRA,30001207.0,3994271.0,2386013,1193006.5,28808200.5,28808200.5,0.0,1,17.30262188418034,69.58808752583892
Haryana,MAHENDRAGARH,7403935.0,3825204.0,939792,469896.0,6934039.0,6934039.0,0.0,0,13.409036801595771,77.72072000773113
Haryana,MEWAT,3576389.0,1243832.0,539353,269676.5,3306712.5,3306712.5,0.0,0,9.182479105088154,91.28275000934234
Haryana,PALWAL,3374667.0,757626.0,2790227,1395113.5,1979553.5,1979553.5,0.0,1,25.135895352459013,68.13432866713349
Haryana,PANCHKULA,2252402.0,616671.0,565318,282659.0,1969743.0,1969743.0,0.0,0,27.64936649342619,77.67147597904318
Haryana,PANIPAT,14713854.0,2650359.0,1265313,632656.5,14081197.5,14081197.5,0.0,0,8.481047038907828,79.54689211413735
Haryana,REWARI,6481851.0,2729963.0,2031266,1015633.0,5466218.0,5466218.0,0.0,2,22.85069869067915,83.58447248519977
Haryana,ROHTAK,17342722.0,3340964.0,916880,458440.0,16884282.0,16884282.0,0.0,0,14.5683774807402,94.67581287597005
Haryana,SIRSA,32275692.0,9389899.0,1270746,635373.0,31640319.0,31640319.0,0.0,0,26.710010921874044,78.04403383661287
Haryana,SONIPAT,22287785.0,4126875.0,1313168,656584.0,21631201.0,21631201.0,0.0,2,13.05662644114475,78.06164285499061
Haryana,YAMUNANAGAR,40138619.0,2922113.0,725281,362640.5,39775978.5,39775978.5,0.0,0,28.037194404971512,89.3875361951827
Himachal Pradesh,BILASPUR,1145443.1,675623.0,1900804,950402.0,195041.1000000001,195041.1000000001,0.0,2,19.215325042715584,81.11432028580441
Himachal Pradesh,CHAMBA,1305515.1,740725.0,1980415,990207.5,315307.6000000001,315307.6000000001,0.0,2,35.1651696733653,74.51353986525947
Himachal Pradesh,HAMIRPUR,1259248.0,828338.0,769536,384768.0,874480.0,874480.0,0.0,0,11.988107380233805,81.12074596784811
Himachal Pradesh,KANGRA,3525403.0,2429296.0,2914976,1457488.0,2067915.0,2067915.0,0.0,1,17.890924180457496,72.0848535910142
Himachal Pradesh,KINNAUR,69751.0,54419.0,1806002,903001.0,-833250.0,0.0,833250.0,2,11.290732115977082,73.11522260868048
Himachal Pradesh,KULLU,1187090.0,608547.0,677789,338894.5,848195.5,848195.5,0.0,0,34.81611493007832,82.45266540944492
Himachal Pradesh,LAHUL & SPITI,239200.0,32982.0,2061729,1030864.5,-791664.5,0.0,791664.5,2,33.44284124804845,80.14883803563188
Himachal Pradesh,MANDI,3373492.2,1754802.0,1337291,668645.5,2704846.7,2704846.7,0.0,2,15.480307203739512,94.53053113097491
Himachal Pradesh,SHIMLA,1119895.1,587592.0,2722809,1361404.5,-241509.3999999999,0.0,241509.3999999999,1,27.139537334991193,78.50942307438235
Himachal Pradesh,SIRMAUR,1822179.1,798179.0,1783743,891871.5,930307.6,930307.6,0.0,2,31.69944380583526,84.83706215806326
Himachal Pradesh,SOLAN,1223348.0,683378.0,1181669,590834.5,632513.5,632513.5,0.0,0,24.100823536384407,86.33566434966639
Himachal Pradesh,UNA,1534604.0,809997.0,1619043,809521.5,725082.5,725082.5,0.0,2,23.35986677232419,68.37973924106167
JAMMU AND KASHMIR,ANANTNAG,1029563.4,757870.0,2706903,1353451.5,-323888.1,0.0,323888.1,1,15.0137164361131,87.24258378848461
JAMMU AND KASHMIR,BADGAM,567807.5,465858.0,1929626,964813.0,-397005.5,0.0,397005.5,2,10.699980266371078,73.16304303922279
JAMMU AND KASHMIR,BANDIPORE,62557.3,35709.0,2241093,1120546.5,-1057989.2,0.0,1057989.2,1,34.019256980646475,95.8710392066142
JAMMU AND KASHMIR,BARAMULLA,747909.7,647708.0,2965604,1482802.0,-734892.3,0.0,734892.3,1,34.11212365773658,72.31121910484028
JAMMU AND KASHMIR,DODA,664129.7000000001,657503.0,2518163,1259081.5,-594951.7999999999,0.0,594951.7999999999,1,26.35994226092477,80.02409958808369
JAMMU AND KASHMIR,GANDERBAL,45524.3,28175.0,606081,303040.5,-257516.2,0.0,257516.2,0,17.83186394041232,70.47514037428067
JAMMU AND KASHMIR,JAMMU,2699229.8,1717233.0,2161909,1080954.5,1618275.2999999998,1618275.2999999998,0.0,1,18.127077663767167,96.90935330353247
JAMMU AND KASHMIR,KARGIL,26793.8,34744.0,610078,305039.0,-278245.2,0.0,278245.2,0,29.052714687236943,82.56365529960604
JAMMU AND KASHMIR,KATHUA,1646445.8,1082323.0,2415631,1207815.5,438630.3000000001,438630.3000000001,0.0,1,34.01619753862474,85.26616550228127
JAMMU AND KASHMIR,KISHTWAR,35664.2,44414.0,2619823,1309911.5,-1274247.3,0.0,1274247.3,1,33.725506303688405,69.94521784426439
JAMMU AND KASHMIR,KULGAM,84849.8,58536.0,1966976,983488.0,-898638.2,0.0,898638.2,2,30.616390829871094,89.74885364157615
JAMMU AND KASHMIR,KUPWARA,350861.2,389733.0,1904104,952052.0,-601190.8,0.0,601190.8,2,26.618917738474345,74.08726219977198
JAMMU AND KASHMIR,LEH (LADAKH),36461.5,42754.0,2508187,1254093.5,-1217632.0,0.0,1217632.0,1,10.440058984856416,94.0435743937807
JAMMU AND KASHMIR,POONCH,778623.0,414425.0,2159066,1079533.0,-300910.0,0.0,300910.0,2,12.6872327087438,73.94904957397821
JAMMU AND KASHMIR,PULWAMA,600475.8,506359.0,2648815,1324407.5,-723931.7,0.0,723931.7,1,34.0580714672853,73.52994389924633
JAMMU AND KASHMIR,RAJOURI,1741323.9,918907.0,811955,405977.5,1335346.4,1335346.4,0.0,0,25.58644273012811,69.05994036759475
JAMMU AND KASHMIR,RAMBAN,47335.2,57293.0,2709699,1354849.5,-1307514.3,0.0,1307514.3,1,8.26671449688226,81.68994140818998
JAMMU AND KASHMIR,REASI,112587.7,91231.0,1410681,705340.5,-592752.8,0.0,592752.8,2,10.942674743114932,84.38039286461589
JAMMU AND KASHMIR,SAMBA,230085.4,134363.0,2107618,1053809.0,-823723.6,0.0,823723.6,2,27.24155130413362,69.90555054342222
JAMMU AND KASHMIR,SHUPIYAN,15614.0,13349.0,642483,321241.5,-305627.5,0.0,305627.5,0,8.146785931540341,90.4903008841553
JAMMU AND KASHMIR,SRINAGAR,299712.4,166094.0,2533350,1266675.0,-966962.6,0.0,966962.6,1,12.663433491107462,81.1453762076928
JAMMU AND KASHMIR,UDHAMPUR,1467460.3,1000042.0,2811987,1405993.5,61466.80000000005,61466.80000000005,0.0,1,23.913279891631,83.20731781049982
Jharkhand,BOKARO,176086.42,158752.24,901896,450948.0,-274861.58,0.0,274861.58,0,28.064960733088103,80.78211966120861
Jharkhand,CHATRA,315837.42,227214.36,2682048,1341024.0,-1025186.58,0.0,1025186.58,1,26.906876525575417,79.62212876538445
Jharkhand,DEOGHAR,480747.44,360571.62,977095,488547.5,-7800.059999999998,0.0,7800.059999999998,0,14.503809974356233,84.22956960793832
Jharkhand,DHANBAD,198259.74,146777.75,571295,285647.5,-87387.76000000001,0.0,87387.76000000001,0,28.65319741907854,72.50196713199067
Jharkhand,DUMKA,771674.67,536445.11,1243974,621987.0,149687.67000000004,149687.67000000004,0.0,0,14.880223537407202,73.27591578436287
Jharkhand,GARHWA,271651.18,265661.78,1387121,693560.5,-421909.32,0.0,421909.32,2,17.436591246618764,92.99178300939201
Jharkhand,GIRIDIH,630942.73,450185.26,1556731,778365.5,-147422.77000000002,0.0,147422.77000000002,2,29.6482507484227,95.43734840187535
Jharkhand,GODDA,510867.25,365560.81,1325816,662908.0,-152040.75,0.0,152040.75,2,26.839354072369225,78.82597017211283
Jharkhand,GUMLA,659465.63,808764.5800000001,874705,437352.5,222113.13,222113.13,0.0,0,32.627478904331156,75.85159552116306
Jharkhand,HAZARIBAGH,776499.3,419631.24,2356926,1178463.0,-401963.7,0.0,401963.7,1,27.070773876709957,86.67598675393145
Jharkhand,JAMTARA,235081.88,186450.78,2158845,1079422.5,-844340.62,0.0,844340.62,2,24.480949496728677,79.85329096184479
Jharkhand,KHUNTI,5024.0,1718.0,2526793,1263396.5,-1258372.5,0.0,1258372.5,1,10.716568267014683,68.73620431415
Jharkhand,KODARMA,150303.56,102444.76,1054594,527297.0,-376993.44,0.0,376993.44,0,18.66375828872357,72.52842532361952
Jharkhand,LATEHAR,202088.44,179382.76,647718,323859.0,-121770.56,0.0,121770.56,0,15.690868662770038,88.76319463657453
Jharkhand,LOHARDAGA,417571.4,259476.15,1145263,572631.5,-155060.09999999998,0.0,155060.09999999998,0,15.075699657993423,87.10879431539439
Jharkhand,PAKUR,820544.06,686970.82,2704664,1352332.0,-531787.94,0.0,531787.94,1,36.21730608782092,68.78578378260102
Jharkhand,PALAMU,492896.04,441312.66,647443,323721.5,169174.53999999998,169174.53999999998,0.0,0,19.39983401533605,74.43719269605553
Jharkhand,PASHCHIMI SINGHBHUM,590076.0599999999,770914.98,2019163,1009581.5,-419505.44000000006,0.0,419505.44000000006,2,33.86935010013629,74.70116910105406
Jharkhand,PURBI SINGHBHUM,677900.61,780464.0,873616,436808.0,241092.61,241092.61,0.0,0,26.303020153920624,87.48488956436313
Jharkhand,RAMGARH,5472.0,1669.0,1186976,593488.0,-588016.0,0.0,588016.0,0,31.049527802707804,68.57160559487656
Jharkhand,RANCHI,1420154.27,1228780.27,1914447,957223.5,462930.77,462930.77,0.0,2,22.576475700050572,71.01914887755264
Jharkhand,SAHIBGANJ,259210.55,268726.98,2972189,1486094.5,-1226883.95,0.0,1226883.95,1,24.730212654164415,91.1975664758225
Jharkhand,SARAIKELA-KHARSAWAN,369123.38,333181.02,617796,308898.0,60225.380000000005,60225.380000000005,0.0,0,22.283013120747054,73.17779519957567
Jharkhand,SIMDEGA,340263.72000000003,409989.3,1741082,870541.0,-530277.28,0.0,530277.28,2,13.66204664614329,86.92963712770437
Karnataka,BAGALKOT,105468111.57,8796267.0,1490198,745099.0,104723012.57,104723012.57,0.0,2,28.951111342583655,74.90730065035507
Karnataka,BANGALORE,2834966.65,1080386.0,1198376,599188.0,2235778.65,2235778.65,0.0,0,16.14239851078482,70.88380039002101
Karnataka,BANGALORE RURAL,8473444.44,2726107.0,2866696,1433348.0,7040096.44,7040096.44,0.0,1,8.705163026512162,75.05199353898416
Karnataka,BELGAUM,217797239.72,16222935.0,2977154,1488577.0,216308662.72,216308662.72,0.0,1,26.718696581307867,88.94574102381412
Karnataka,BELLARY,23040063.22,9569370.0,1198002,599001.0,22441062.22,22441062.22,0.0,0,13.136209702804418,92.8151975750823
Karnataka,BIDAR,34630145.53,7327814.0,2088015,1044007.5,33586138.03,33586138.03,0.0,2,35.27329894623452,92.07637607244276
Karnataka,BIJAPUR,49212028.91,15947695.0,2079159,1039579.5,48172449.41,48172449.41,0.0,2,35.66392873307503,79.5183223589352
Karnataka,CHAMRAJNAGAR,21794585.42,3242909.0,1407317,703658.5,21090926.92,21090926.92,0.0,2,34.531067316393006,87.37446896054874
Karnataka,CHIKBALLAPURA,2821538.76,1250220.0,2985367,1492683.5,1328855.2599999998,1328855.2599999998,0.0,1,18.73460230740789,73.94454456705881
Karnataka,CHIKMAGALUR,12389387.33,4306749.0,821184,410592.0,11978795.33,11978795.33,0.0,0,8.448241879337155,76.50128417756939
Karnataka,CHITRADURGA,20298165.38,8857591.0,2347191,1173595.5,19124569.88,19124569.88,0.0,1,34.921238315044036,93.99373873711247
Karnataka,DAKSHINA KANNADA,10455059.23,2484531.0,1971091,985545.5,9469513.73,9469513.73,0.0,2,20.417340301202117,68.37705578181135
Karnataka,DAVANAGERE,36429656.16,7688536.0,1168234,584117.0,35845539.16,35845539.16,0.0,0,36.03298975226642,70.47974739477958
Karnataka,DHARWAD,13460245.48,8849274.0,878480,439240.0,13021005.48,13021005.48,0.0,0,35.94497933558833,74.02870139923479
Karnataka,GADAG,9217909.65,8361849.0,2629863,1314931.5,7902978.15,7902978.15,0.0,1,32.737274208553444,68.76943391234077
Karnataka,GULBARGA,30081617.28,22315289.0,1291971,645985.5,29435631.78,29435631.78,0.0,2,16.539017870017986,73.26162761760412
Karnataka,HASSAN,29490379.52,6965424.0,1001157,500578.5,28989801.02,28989801.02,0.0,0,19.167834129455834,84.90820526812107
Karnataka,HAVERI,17801686.97,7144749.0,684423,342211.5,17459475.47,17459475.47,0.0,0,32.68296347398885,80.22131196718244
Karnataka,KODAGU,3663884.18,1178294.0,2252290,1126145.0,2537739.18,2537739.18,0.0,1,17.190738149532052,93.88747962123227
Karnataka,KOLAR,8297375.03,3360763.0,1412495,706247.5,7591127.53,7591127.53,0.0,2,12.915289653896682,91.70586329041478
Karnataka,KOPPAL,11354512.94,7679845.0,2285954,1142977.0,10211535.94,10211535.94,0.0,1,24.147236611292154,77.91270319923841
Karnataka,MANDYA,59688300.91,4437797.0,633272,316636.0,59371664.91,59371664.91,0.0,0,35.14848845066265,75.52327956950748
Karnataka,MYSORE,34689529.85,8929292.0,1267836,633918.0,34055611.85,34055611.85,0.0,0,28.184864103574217,79.01107983685074
Karnataka,RAICHUR,15493364.54,11687405.0,1626081,813040.5,14680324.04,14680324.04,0.0,2,24.531773932591584,85.11855333292942
Karnataka,RAMANAGARA,3735961.5,1052347.0,2600021,1300010.5,2435951.0,2435951.0,0.0,1,10.818118319352287,75.7738455838634
Karnataka,SHIMOGA,29072718.84,4969288.0,1281474,640737.0,28431981.84,28431981.84,0.0,0,25.835209574275922,86.10031832762489
Karnataka,TUMKUR,33468387.78,10540767.0,1860828,930414.0,32537973.78,32537973.78,0.0,2,36.71156165302364,79.87293791354597
Karnataka,UDUPI,6151291.83,1741517.0,1118467,559233.5,5592058.33,5592058.33,0.0,0,12.062436441859198,84.00936824470743
Karnataka,UTTARA KANNADA,9025041.06,2274954.0,1638848,819424.0,8205617.06,8205617.06,0.0,2,23.031559918548368,80.64766934492418
Karnataka,YADGIR,3093212.0,1920159.0,2635619,1317809.5,1775402.5,1775402.5,0.0,1,33.443819085910704,76.53950702671561
Kerala,ALAPPUZHA,4800461927.16,1735627.2,1377844,688922.0,4799773005.16,4799773005.16,0.0,2,29.482289914871927,95.50514590190255
Kerala,ERNAKULAM,5021649325.77,1928819.81,980047,490023.5,5021159302.27,5021159302.27,0.0,0,28.21345648886277,90.14456803063307
Kerala,IDUKKI,1521358947.35,2579861.59,2207923,1103961.5,1520254985.85,1520254985.85,0.0,1,28.37203843562617,72.06328209722713
Kerala,KANNUR,9783432072.12,3011744.84,1607447,803723.5,9782628348.62,9782628348.62,0.0,2,18.4252433853729,93.18557130103947
Kerala,KASARAGOD,7732216929.42,1872024.1,1439903,719951.5,7731496977.92,7731496977.92,0.0,2,16.51416348367031,82.13550474923589
Kerala,KOLLAM,7151945342.26,2167962.15,628391,314195.5,7151631146.76,7151631146.76,0.0,0,31.471473508876894,93.94201457992865
Kerala,KOTTAYAM,3025203753.5,1513036.58,1517026,758513.0,3024445240.5,3024445240.5,0.0,2,31.49328844569624,91.19580242247214
Kerala,KOZHIKODE,15280739862.95,2999653.25,2159280,1079640.0,15279660222.95,15279660222.95,0.0,1,33.145097238823006,80.33119162960777
Kerala,MALAPPURAM,14518402342.16,3210396.71,2405279,1202639.5,14517199702.66,14517199702.66,0.0,1,34.48397602413767,68.65160994128341
Kerala,PALAKKAD,6369381578.71,3686323.76,2853839,1426919.5,6367954659.21,6367954659.21,0.0,1,22.828929566967197,75.79164342216343
Kerala,PATHANAMTHITTA,1969921120.43,837617.81,607450,303725.0,1969617395.43,1969617395.43,0.0,0,22.54397254592879,83.70739222516514
Kerala,THIRUVANANTHAPURAM,10022714452.33,2218004.26,2769042,1384521.0,10021329931.33,10021329931.33,0.0,1,31.15056019003648,86.37086837495826
Kerala,THRISSUR,9923507679.7,2447885.02,2879126,1439563.0,9922068116.7,9922068116.7,0.0,1,26.848953992555188,75.47874287756287
Kerala,WAYANAD,759110041.84,1699116.25,2483509,1241754.5,757868287.34,757868287.34,0.0,1,28.357039440473397,72.04132614811189
Madhya Pradesh,AGAR MALWA,279001.0,276040.0,616381,308190.5,-29189.5,0.0,29189.5,0,31.07798741364693,92.21297686717968
Madhya Pradesh,ALIRAJPUR,1098277.0,1215939.0,2021701,1010850.5,87426.5,87426.5,0.0,2,33.81015491270942,96.54766324040301
Madhya Pradesh,ANUPPUR,1576853.01,2125515.0,2120197,1060098.5,516754.51,516754.51,0.0,2,17.801859548694537,83.24501528677789
Madhya Pradesh,ASHOKNAGAR,5273607.0,4427234.0,2731660,1365830.0,3907777.0,3907777.0,0.0,1,18.891905626558376,72.9786992896008
Madhya Pradesh,BALAGHAT,7234154.0,5621040.0,2278226,1139113.0,6095041.0,6095041.0,0.0,1,10.725476255385201,75.8969124690617
Madhya Pradesh,BARWANI,5945792.14,4213705.0,2411221,1205610.5,4740181.64,4740181.64,0.0,1,24.770124088889045,68.53332961987654
Madhya Pradesh,BETUL,12667795.01,8986655.0,1699386,849693.0,11818102.01,11818102.01,0.0,2,9.04232594010552,94.51466539025446
Madhya Pradesh,BHIND,8300032.13,5800597.0,2514484,1257242.0,7042790.13,7042790.13,0.0,1,21.502342525841343,71.41478140381409
Madhya Pradesh,BHOPAL,5217653.01,3592416.0,2957184,1478592.0,3739061.01,3739061.01,0.0,1,23.736694406519725,84.71897778991335
Madhya Pradesh,BURHANPUR,8253979.01,1224092.0,1918175,959087.5,7294891.51,7294891.51,0.0,2,16.30969631172025,75.94760139992897
Madhya Pradesh,CHHATARPUR,7783972.02,8032833.0,1229903,614951.5,7169020.52,7169020.52,0.0,0,25.13416455650131,84.071162072958
Madhya Pradesh,CHHINDWARA,22448660.1,9869416.0,2642866,1321433.0,21127227.1,21127227.1,0.0,1,8.884507248232433,86.89119126220406
Madhya Pradesh,DAMOH,6592481.03,6889142.0,2015536,1007768.0,5584713.03,5584713.03,0.0,2,9.083097473727218,92.06251230750885
Madhya Pradesh,DATIA,7243183.03,3693269.0,2260427,1130213.5,6112969.53,6112969.53,0.0,1,31.855416259130088,73.98621688105749
Madhya Pradesh,DEWAS,15426941.0,9655215.0,624123,312061.5,15114879.5,15114879.5,0.0,0,18.44552860092662,68.31887903109593
Madhya Pradesh,DHAR,17064717.1,11749851.0,1436093,718046.5,16346670.6,16346670.6,0.0,2,11.684754866904658,71.96968327199541
Madhya Pradesh,DINDORI,2634961.32,4252478.0,1631565,815782.5,1819178.82,1819178.82,0.0,2,23.145054541589325,94.10054061359504
Madhya Pradesh,EAST NIMAR,10601499.02,7335575.0,678274,339137.0,10262362.02,10262362.02,0.0,0,30.329813039859715,93.34281224931294
Madhya Pradesh,GUNA,9562240.01,8569357.0,2431760,1215880.0,8346360.01,8346360.01,0.0,1,14.258809797408453,85.32497996293894
Madhya Pradesh,GWALIOR,8742743.0,4170847.0,631373,315686.5,8427056.5,8427056.5,0.0,0,26.063823798751006,85.41498895257595
Madhya Pradesh,HARDA,9075442.01,4950213.0,615294,307647.0,8767795.01,8767795.01,0.0,0,10.475076484819272,87.28606356184142
Madhya Pradesh,HOSHANGABAD,15858249.02,8686688.0,2520320,1260160.0,14598089.02,14598089.02,0.0,1,9.498769913889623,73.08576708008003
Madhya Pradesh,INDORE,13608035.01,6747843.0,1148307,574153.5,13033881.51,13033881.51,0.0,0,23.40928431547629,94.51794643182383
Madhya Pradesh,JABALPUR,6887927.0,6169785.0,2662878,1331439.0,5556488.0,5556488.0,0.0,1,23.67841852669309,80.14434522187013
Madhya Pradesh,JHABUA,5204354.02,5660307.0,641564,320782.0,4883572.02,4883572.02,0.0,0,26.48546714344799,79.11101731923543
Madhya Pradesh,KATNI,3966714.1,4025882.0,1926388,963194.0,3003520.1,3003520.1,0.0,2,29.056648677957185,83.0486134532023
Madhya Pradesh,MANDLA,3623357.0,4831165.0,2567359,1283679.5,2339677.5,2339677.5,0.0,1,36.29971030441351,69.3620130364766
Madhya Pradesh,MANDSAUR,10941068.01,8106622.0,2865398,1432699.0,9508369.01,9508369.01,0.0,1,22.972710100734666,72.8222176939263
Madhya Pradesh,MORENA,11439880.01,5779624.0,2715167,1357583.5,10082296.51,10082296.51,0.0,1,17.365737715296135,89.40297487636474
Madhya Pradesh,NARSIMHAPUR,20934476.0,6645237.0,2851231,1425615.5,19508860.5,19508860.5,0.0,1,31.060399648292407,70.40116136982867
Madhya Pradesh,NEEMUCH,5390993.21,3881930.0,1189944,594972.0,4796021.21,4796021.21,0.0,0,15.854135286600153,85.49141117452525
Madhya Pradesh,PANNA,4315173.01,5138912.0,1188105,594052.5,3721120.51,3721120.51,0.0,0,20.730171200463445,75.1151241807583
Madhya Pradesh,RAISEN,11366939.01,9021511.0,2489173,1244586.5,10122352.51,10122352.51,0.0,1,10.275235058925713,79.28957280721733
Madhya Pradesh,RAJGARH,10573769.01,9747701.0,1914466,957233.0,9616536.01,9616536.01,0.0,2,8.735171559048268,76.37211836635029
Madhya Pradesh,RATLAM,11935223.02,7339799.0,945101,472550.5,11462672.52,11462672.52,0.0,0,35.91680402565983,78.31450877748352
Madhya Pradesh,REWA,7709733.01,8211435.0,2633783,1316891.5,6392841.51,6392841.51,0.0,1,32.24342349485397,88.85233125034313
Madhya Pradesh,SAGAR,11287274.11,12063542.0,1552590,776295.0,10510979.11,10510979.11,0.0,2,28.18325197671724,76.61652975307207
Madhya Pradesh,SATNA,7511834.02,7947055.0,1566646,783323.0,6728511.02,6728511.02,0.0,2,19.859635388013828,84.42573456861001
Madhya Pradesh,SEHORE,14434926.0,9530224.0,2370785,1185392.5,13249533.5,13249533.5,0.0,1,13.025535282054527,81.80546166377388
Madhya Pradesh,SEONI,8558762.41,8044087.0,1605534,802767.0,7755995.41,7755995.41,0.0,2,12.536674237461495,87.2464637955168
Madhya Pradesh,SHAHDOL,3829686.0,4700704.0,2083593,1041796.5,2787889.5,2787889.5,0.0,2,15.257044046773265,95.16806244041798
Madhya Pradesh,SHAJAPUR,13601508.11,10369914.0,2303649,1151824.5,12449683.61,12449683.61,0.0,1,23.927573276477496,89.24459081909725
Madhya Pradesh,SHEOPUR,5443078.02,3268255.0,1724665,862332.5,4580745.52,4580745.52,0.0,2,28.72328175830181,74.23327097913194
Madhya Pradesh,SHIVPURI,11436678.03,8650843.0,2794544,1397272.0,10039406.03,10039406.03,0.0,1,27.145723924814206,68.90431091677725
