State_Name,District_Name,crop_yield_tons,Area,Population,Demand,Surplus,Surplus_tons,Deficit_tons,Cluster,lat,lon
Madhya Pradesh,SIDHI,4727454.21,6444533.0,658823,329411.5,4398042.71,4398042.71,0.0,0,16.11808301143234,75.60565728469493
Madhya Pradesh,SINGRAULI,1583011.0,1366866.0,1941578,970789.0,612222.0,612222.0,0.0,2,35.69109313923263,85.25725999030739
Madhya Pradesh,TIKAMGARH,7013132.2,6157430.0,998863,499431.5,6513700.7,6513700.7,0.0,0,29.399010584177287,69.49134859104326
Madhya Pradesh,UJJAIN,17535063.02,12415829.0,867654,433827.0,17101236.02,17101236.02,0.0,0,24.07626752283062,82.39462116883585
Madhya Pradesh,UMARIA,1443687.0,2337718.0,2832514,1416257.0,27430.0,27430.0,0.0,1,25.739901640796216,85.3084426185898
Madhya Pradesh,VIDISHA,13334946.13,11588372.0,1992785,996392.5,12338553.63,12338553.63,0.0,2,20.168401810405907,77.69307283369186
Madhya Pradesh,WEST NIMAR,10319825.01,8281894.0,1297079,648539.5,9671285.51,9671285.51,0.0,2,15.184198695533567,90.35645390862884
Maharashtra,AHMADNAGAR,114549676.0,19502613.0,1164076,582038.0,113967638.0,113967638.0,0.0,0,18.323207680886586,71.09134934087938
Maharashtra,AKOLA,11079450.0,9888333.0,2817115,1408557.5,9670892.5,9670892.5,0.0,1,29.977537203466703,70.17899567033845
Maharashtra,AMRAVATI,15331127.0,13814466.0,1797286,898643.0,14432484.0,14432484.0,0.0,2,8.41741117026292,89.11747392990449
Maharashtra,AURANGABAD,32332282.0,13767021.0,2818136,1409068.0,30923214.0,30923214.0,0.0,1,11.36610657470057,82.36924816997976
Maharashtra,BHANDARA,6872126.0,4212909.0,2405324,1202662.0,5669464.0,5669464.0,0.0,1,9.33407661863083,87.96366949640435
Maharashtra,BID,52618126.0,15442540.0,2861664,1430832.0,51187294.0,51187294.0,0.0,1,9.181135267250134,80.60999281950865
Maharashtra,BULDANA,15871678.4,13591392.0,1786125,893062.5,14978615.9,14978615.9,0.0,2,32.808356936319214,75.1456589639341
Maharashtra,CHANDRAPUR,8258470.0,8434950.0,2032875,1016437.5,7242032.5,7242032.5,0.0,2,28.406077922020685,91.7539672125518
Maharashtra,DHULE,15727939.0,7992281.0,948982,474491.0,15253448.0,15253448.0,0.0,0,21.75104104353243,91.1830604901004
Maharashtra,GARHCHIROLI,3357711.0,3159021.0,1672622,836311.0,2521400.0,2521400.0,0.0,2,10.837190658879043,88.14619765477838
Maharashtra,GONDIYA,4243298.3,3150638.0,1496161,748080.5,3495217.8,3495217.8,0.0,2,22.25686037838814,75.89220897966892
Maharashtra,HINGOLI,18242012.6,6888404.0,1166326,583163.0,17658849.6,17658849.6,0.0,0,21.730681352636402,85.11668933920353
Maharashtra,JALGAON,39100395.0,15428641.0,1149150,574575.0,38525820.0,38525820.0,0.0,0,13.02285422739044,78.46824301126078
Maharashtra,JALNA,28211111.0,11545359.0,618834,309417.0,27901694.0,27901694.0,0.0,0,20.581697827901216,70.6558801264724
Maharashtra,KOLHAPUR,167711414.0,6933349.0,2199005,1099502.5,166611911.5,166611911.5,0.0,1,19.556637297523828,94.60209368840503
Maharashtra,LATUR,43720658.2,11856033.0,2254236,1127118.0,42593540.2,42593540.2,0.0,1,25.859652843514276,71.96774029664988
Maharashtra,MUMBAI CITY,2.0,3.0,784821,392410.5,-392408.5,0.0,392408.5,0,26.41771587516167,95.55688326080327
Maharashtra,NAGPUR,10069571.0,9737945.0,555609,277804.5,9791766.5,9791766.5,0.0,0,9.313816283389292,80.93416741578072
Maharashtra,NANDED,28141106.0,14002236.0,727897,363948.5,27777157.5,27777157.5,0.0,0,18.863765824167665,73.36885493631996
Maharashtra,NANDURBAR,13789042.0,4440822.0,1474165,737082.5,13051959.5,13051959.5,0.0,2,26.149937555712857,83.71512747397239
Maharashtra,NASHIK,44087899.0,12633965.0,1579600,789800.0,43298099.0,43298099.0,0.0,2,22.59095149882254,93.31542924041584
Maharashtra,OSMANABAD,38987885.2,13207706.0,1525715,762857.5,38225027.7,38225027.7,0.0,2,32.83820539446135,89.23452170587727
Maharashtra,PALGHAR,200200.0,93600.0,1938533,969266.5,-769066.5,0.0,769066.5,2,27.102115316949405,91.39027328798204
Maharashtra,PARBHANI,30828280.0,14414444.0,2781230,1390615.0,29437665.0,29437665.0,0.0,1,12.725098385361461,87.10471763461081
Maharashtra,PUNE,138322254.3,14143249.0,961243,480621.5,137841632.8,137841632.8,0.0,0,10.046493674612465,88.07602037101772
Maharashtra,RAIGARH,5783227.3,2611979.0,2558852,1279426.0,4503801.3,4503801.3,0.0,1,26.630159067983154,92.62667389539426
Maharashtra,RATNAGIRI,4003298.0,1840982.0,2485588,1242794.0,2760504.0,2760504.0,0.0,1,8.768828005707032,75.24037225691639
Maharashtra,SANGLI,93402676.0,10045455.0,751451,375725.5,93026950.5,93026950.5,0.0,0,24.987491856930436,82.19332394565107
Maharashtra,SATARA,82331883.2,9237758.0,503051,251525.5,82080357.7,82080357.7,0.0,0,35.26667700132377,74.41507381276847
Maharashtra,SINDHUDURG,3944360.3,1525585.0,2252683,1126341.5,2818018.8,2818018.8,0.0,1,24.68875115840049,96.64237223190275
Maharashtra,SOLAPUR,147511696.0,15720592.0,1504646,752323.0,146759373.0,146759373.0,0.0,2,19.256927859989133,95.37772085091179
Maharashtra,THANE,5404646.0,2985007.0,2160099,1080049.5,4324596.5,4324596.5,0.0,1,26.655358334828243,69.14337752968667
Maharashtra,WARDHA,10337870.0,7314108.0,1471525,735762.5,9602107.5,9602107.5,0.0,2,21.28933382425398,88.46168000295496
Maharashtra,WASHIM,7453867.4,7296796.0,689407,344703.5,7109163.9,7109163.9,0.0,0,23.822886890162113,94.8322012050543
Maharashtra,YAVATMAL,21813368.0,15346055.0,949395,474697.5,21338670.5,21338670.5,0.0,0,35.30247945451923,73.23668500869267
Manipur,BISHNUPUR,635050.0,206040.0,1449597,724798.5,-89748.5,0.0,89748.5,2,19.196976496222455,84.47041168602625
Manipur,CHANDEL,286413.0,104280.0,1760386,880193.0,-593780.0,0.0,593780.0,2,35.87452635089351,94.54916063005321
Manipur,CHURACHANDPUR,585418.0,267514.0,2670675,1335337.5,-749919.5,0.0,749919.5,1,34.25516861672585,68.98443337898817
Manipur,IMPHAL EAST,855483.0,316636.0,1643052,821526.0,33957.0,33957.0,0.0,2,13.677942908889596,88.22518775015836
Manipur,IMPHAL WEST,634196.0,202722.0,722866,361433.0,272763.0,272763.0,0.0,0,10.011477725379798,76.62312121380397
Manipur,SENAPATI,804018.0,323844.0,1635248,817624.0,-13606.0,0.0,13606.0,2,10.922562039945372,94.80748966591938
Manipur,TAMENGLONG,264989.0,117893.0,2146711,1073355.5,-808366.5,0.0,808366.5,2,8.528432943894941,96.16068910979567
Manipur,THOUBAL,704464.0,290570.0,1893470,946735.0,-242271.0,0.0,242271.0,2,10.738845861921924,95.38372818428958
Manipur,UKHRUL,460886.0,177765.0,2625403,1312701.5,-851815.5,0.0,851815.5,1,27.80719642907435,81.75221228306646
Meghalaya,EAST GARO HILLS,1544405.0,569984.0,1923286,961643.0,582762.0,582762.0,0.0,2,10.064470805346641,92.99923687869008
Meghalaya,EAST KHASI HILLS,2639094.0,489444.0,683062,341531.0,2297563.0,2297563.0,0.0,0,17.250293278519077,92.49193255751705
Meghalaya,JAINTIA HILLS,901022.0,456135.0,2991518,1495759.0,-594737.0,0.0,594737.0,1,32.50138401811418,77.25391372405441
Meghalaya,NORTH GARO HILLS,79604.0,24688.0,600235,300117.5,-220513.5,0.0,220513.5,0,8.67488613633895,92.03854875036964
Meghalaya,RI BHOI,1078328.0,296767.0,2975648,1487824.0,-409496.0,0.0,409496.0,1,31.619585995079138,69.07322140674928
Meghalaya,SOUTH GARO HILLS,541740.0,276148.0,2401625,1200812.5,-659072.5,0.0,659072.5,1,16.173788468428597,85.29182647597953
Meghalaya,SOUTH WEST GARO HILLS,151980.0,42747.0,1250201,625100.5,-473120.5,0.0,473120.5,0,11.426780001028032,74.67025628134338
Meghalaya,SOUTH WEST KHASI HILLS,70250.0,11867.0,1303328,651664.0,-581414.0,0.0,581414.0,2,28.20537779556037,71.49643968754108
Meghalaya,WEST GARO HILLS,3655185.0,1439501.0,1543233,771616.5,2883568.5,2883568.5,0.0,2,26.239342556616634,70.23164284724706
Meghalaya,WEST KHASI HILLS,1450888.0,427747.0,2774399,1387199.5,63688.5,63688.5,0.0,1,33.446688392284535,88.19237450046606
Mizoram,AIZAWL,592540.03,306444.77,2211741,1105870.5,-513330.47,0.0,513330.47,1,29.317060270312687,77.85637394927392
Mizoram,CHAMPHAI,245166.0,153604.0,1029525,514762.5,-269596.5,0.0,269596.5,0,31.30094698116061,89.01823637433408
Mizoram,KOLASIB,335579.0,192228.0,1568632,784316.0,-448737.0,0.0,448737.0,2,16.179002604567888,69.89533388316933
Mizoram,LAWANGTLAI,44406.0,39220.0,676615,338307.5,-293901.5,0.0,293901.5,0,13.14574676961196,77.1434197970877
Mizoram,LUNGLEI,239506.3,153617.4,687628,343814.0,-104307.7,0.0,104307.7,0,29.767827797584893,83.64524747888478
Mizoram,MAMIT,91200.0,64440.0,2970784,1485392.0,-1394192.0,0.0,1394192.0,1,31.398207438750656,90.93097178032994
Mizoram,SAIHA,52691.5,44751.0,906716,453358.0,-400666.5,0.0,400666.5,0,36.72464911801953,77.24382258503003
Mizoram,SERCHHIP,60451.0,39430.0,1041252,520626.0,-460175.0,0.0,460175.0,0,19.96591263043137,86.15084991667327
Nagaland,DIMAPUR,2835020.0,1051901.0,2186293,1093146.5,1741873.5,1741873.5,0.0,1,18.788524487990713,93.69335469884942
Nagaland,KIPHIRE,344580.0,161990.0,2849916,1424958.0,-1080378.0,0.0,1080378.0,1,30.51597586151791,85.86003245728683
Nagaland,KOHIMA,1381650.0,656193.0,2664367,1332183.5,49466.5,49466.5,0.0,1,17.883302667337517,74.75582476785537
Nagaland,LONGLENG,240870.0,111030.0,2404050,1202025.0,-961155.0,0.0,961155.0,1,34.99196244250338,68.7076226651396
Nagaland,MOKOKCHUNG,1153274.0,589503.0,644356,322178.0,831096.0,831096.0,0.0,0,32.89396980344734,93.23286734312697
Nagaland,MON,1158260.0,624250.0,703861,351930.5,806329.5,806329.5,0.0,0,20.44082679387553,68.61681291466122
Nagaland,PEREN,468860.0,178110.0,855612,427806.0,41054.0,41054.0,0.0,0,29.775260965953425,93.36634850784178
Nagaland,PHEK,1372266.0,699486.0,509435,254717.5,1117548.5,1117548.5,0.0,0,29.88174334845579,83.33917688678915
Nagaland,TUENSANG,1237476.0,693655.0,947556,473778.0,763698.0,763698.0,0.0,0,10.990592196242046,95.23296325687399
Nagaland,WOKHA,1458409.0,690001.0,2248014,1124007.0,334402.0,334402.0,0.0,1,34.174034293707436,91.1647138374363
Nagaland,ZUNHEBOTO,1115285.0,614855.0,578781,289390.5,825894.5,825894.5,0.0,0,22.652318800987857,96.94008920546679
Odisha,ANUGUL,3235190.0,2737259.0,2788627,1394313.5,1840876.5,1840876.5,0.0,1,31.967266517124507,78.1706426480996
Odisha,BALANGIR,7905856.0,5792701.0,2757348,1378674.0,6527182.0,6527182.0,0.0,1,17.281438429887743,90.24846037900268
Odisha,BALESHWAR,7516126.4,5025855.0,2823659,1411829.5,6104296.9,6104296.9,0.0,1,33.970173626389816,79.65599649466802
Odisha,BARGARH,13679878.2,7317919.0,2903215,1451607.5,12228270.7,12228270.7,0.0,1,19.286848683290728,81.91639298881336
Odisha,BAUDA,2012894.0,1666185.0,1264121,632060.5,1380833.5,1380833.5,0.0,0,8.314291892928653,86.19765843333273
Odisha,BHADRAK,5952772.7,3764352.0,2239183,1119591.5,4833181.2,4833181.2,0.0,1,34.256077316158645,93.33663631140382
Odisha,CUTTACK,7737263.4,4240204.0,1669748,834874.0,6902389.4,6902389.4,0.0,2,10.647313626797873,96.53842060677957
Odisha,DEBAGARH,1451405.8,1198937.0,2004544,1002272.0,449133.8000000001,449133.8000000001,0.0,2,17.260095490122033,90.27992900207103
Odisha,DHENKANAL,4595305.8,2803384.0,1607677,803838.5,3791467.3,3791467.3,0.0,2,35.551797044473346,80.11523668285268
Odisha,GAJAPATI,1812434.6,1273311.0,2044548,1022274.0,790160.6000000001,790160.6000000001,0.0,2,35.567607261189124,80.21935306603504
Odisha,GANJAM,11402125.1,7281780.0,788790,394395.0,11007730.1,11007730.1,0.0,0,24.629698755575298,89.38988674607785
Odisha,JAGATSINGHAPUR,3811467.3,2639854.0,1390617,695308.5,3116158.8,3116158.8,0.0,2,26.32327915292418,74.92453722728077
Odisha,JAJAPUR,4525652.0,3543925.0,1908836,954418.0,3571234.0,3571234.0,0.0,2,21.004920137371272,71.20374928081044
Odisha,JHARSUGUDA,1578128.0,1229330.0,2141249,1070624.5,507503.5,507503.5,0.0,2,16.503112379243873,78.28404257158252
Odisha,KALAHANDI,8079805.1,6318374.0,1150419,575209.5,7504595.6,7504595.6,0.0,0,17.531271815727564,76.32993075796837
Odisha,KANDHAMAL,1790862.1,1485548.0,1387225,693612.5,1097249.6,1097249.6,0.0,2,27.503035226234115,76.5929354932237
Odisha,KENDRAPARA,4362329.3,3585146.0,771967,385983.5,3976345.8,3976345.8,0.0,0,29.81886135369272,74.77462478044738
Odisha,KENDUJHAR,5715192.3,4657146.0,691232,345616.0,5369576.3,5369576.3,0.0,0,30.955792268049606,69.22070249945449
Odisha,KHORDHA,3692823.0,2778512.0,1852695,926347.5,2766475.5,2766475.5,0.0,2,30.89892614104206,68.518344107269
Odisha,KORAPUT,8424119.5,4120076.0,2606692,1303346.0,7120773.5,7120773.5,0.0,1,10.64497698841202,96.64394930234491
Odisha,MALKANGIRI,2674441.2,2466148.0,2089228,1044614.0,1629827.2000000002,1629827.2000000002,0.0,2,22.33818883637486,80.40542087834001
Odisha,MAYURBHANJ,9139074.4,7139576.0,1600567,800283.5,8338790.9,8338790.9,0.0,2,9.669204040482684,79.14547276763076
Odisha,NABARANGAPUR,7894588.0,4549780.0,2785903,1392951.5,6501636.5,6501636.5,0.0,1,23.93633758738833,87.70977119809902
Odisha,NAYAGARH,5302487.1,2833827.0,1118992,559496.0,4742991.1,4742991.1,0.0,0,20.804384539827936,74.32936274808687
Odisha,NUAPADA,2654029.6,2647946.0,549115,274557.5,2379472.1,2379472.1,0.0,0,33.74342129999069,95.54887433455653
Odisha,PURI,4930158.3,3780290.0,1221747,610873.5,4319284.8,4319284.8,0.0,0,18.176535364010284,90.804005418051
Odisha,RAYAGADA,2663323.1,2182640.0,1697719,848859.5,1814463.6,1814463.6,0.0,2,11.39494347640057,70.59291906705553
Odisha,SAMBALPUR,5359383.6,3406688.0,2263211,1131605.5,4227778.1,4227778.1,0.0,1,12.14675877953224,80.10984249776293
Odisha,SUBARNAPUR,5381947.0,2900535.0,2538449,1269224.5,4112722.5,4112722.5,0.0,1,30.083808319806696,93.49443091930277
Odisha,SUNDARGARH,5623007.2,5166388.0,1036226,518113.0,5104894.2,5104894.2,0.0,0,25.92832383617157,95.3972286464509
Puducherry,KARAIKAL,32437208.0,163900.0,2950976,1475488.0,30961720.0,30961720.0,0.0,1,10.932557607560916,81.55464382624622
Puducherry,MAHE,54306756.0,23631.0,1552576,776288.0,53530468.0,53530468.0,0.0,2,10.439097377334924,85.78893028711053
Puducherry,PUDUCHERRY,241478401.0,343559.0,1904330,952165.0,240526236.0,240526236.0,0.0,2,28.32810481231448,72.84398443667018
Puducherry,YANAM,56502137.0,17652.0,751492,375746.0,56126391.0,56126391.0,0.0,0,10.110127184561613,96.74389015797232
Punjab,AMRITSAR,40718200.0,9704303.0,2048098,1024049.0,39694151.0,39694151.0,0.0,2,31.83394171942033,74.71847934011986
Punjab,BARNALA,8966801.0,1877001.0,991072,495536.0,8471265.0,8471265.0,0.0,0,28.48102458753839,95.33922144991864
Punjab,BATHINDA,35990440.0,9244569.0,1586880,793440.0,35197000.0,35197000.0,0.0,2,10.359114638615093,86.83975282077868
Punjab,FARIDKOT,17878718.0,4089907.0,1004999,502499.5,17376218.5,17376218.5,0.0,0,10.460293708470566,85.62436705148691
Punjab,FATEHGARH SAHIB,16947100.0,3147202.0,831593,415796.5,16531303.5,16531303.5,0.0,0,36.612547776534086,82.86796681947875
Punjab,FAZILKA,4924800.0,1289001.0,2555723,1277861.5,3646938.5,3646938.5,0.0,1,18.85385307692749,74.68942453981501
Punjab,FIROZPUR,54799563.0,13142445.0,2748988,1374494.0,53425069.0,53425069.0,0.0,1,18.748622264939836,73.11931292815974
Punjab,GURDASPUR,44597293.0,7813020.0,608940,304470.0,44292823.0,44292823.0,0.0,0,31.571187450467576,74.39410006303508
Punjab,HOSHIARPUR,32441405.0,5385340.0,1324926,662463.0,31778942.0,31778942.0,0.0,2,35.4702087441319,73.40670960218338
Punjab,JALANDHAR,33971600.0,6142509.0,1814093,907046.5,33064553.5,33064553.5,0.0,2,36.594030850863255,90.60794973343585
Punjab,KAPURTHALA,20359000.0,4231603.0,885777,442888.5,19916111.5,19916111.5,0.0,0,29.847967372509306,78.15363251583517
Punjab,LUDHIANA,46288060.0,9725332.0,2173250,1086625.0,45201435.0,45201435.0,0.0,1,18.911527980396556,69.6774376203385
Punjab,MANSA,23781525.0,6114836.0,2429305,1214652.5,22566872.5,22566872.5,0.0,1,10.421520784261395,96.10397627408352
Punjab,MOGA,27162911.0,6030901.0,1138873,569436.5,26593474.5,26593474.5,0.0,0,30.537260561895668,93.62979066393935
Punjab,MUKTSAR,29610054.0,7219857.0,565953,282976.5,29327077.5,29327077.5,0.0,0,24.193723242338347,94.90481621266117
Punjab,PATHANKOT,1858800.0,290904.0,503267,251633.5,1607166.5,1607166.5,0.0,0,20.302438268162312,96.85232685674663
Punjab,PATIALA,41053277.0,9194403.0,2679897,1339948.5,39713328.5,39713328.5,0.0,1,34.28427716774735,73.04296222736514
Punjab,RUPNAGAR,14229090.0,2746103.0,2424596,1212298.0,13016792.0,13016792.0,0.0,1,11.22472698687839,79.49101854817711
Punjab,SAHIBZADA AJIT SINGH NAGAR,3399137.0,840701.0,657164,328582.0,3070555.0,3070555.0,0.0,0,22.286128024434916,89.98891579541865
Punjab,SANGRUR,56897640.0,12297332.0,1035626,517813.0,56379827.0,56379827.0,0.0,0,8.329255698255153,88.18459792355998
Punjab,SHAHID BHAGAT SINGH NAGAR,17899510.0,2846906.0,2728636,1364318.0,16535192.0,16535192.0,0.0,1,21.591158617829663,72.4629812838558
Punjab,TARN TARAN,12610077.0,3351411.0,1031831,515915.5,12094161.5,12094161.5,0.0,0,9.632794994773283,91.65916062472792
Rajasthan,AJMER,4252280.0,6529515.0,1016771,508385.5,3743894.5,3743894.5,0.0,0,11.445719571774086,74.50877658326316
Rajasthan,ALWAR,20229453.2,10788907.0,1191095,595547.5,19633905.7,19633905.7,0.0,0,11.408261156536042,74.49071082985607
Rajasthan,BANSWARA,5826795.1,4492982.0,1333727,666863.5,5159931.6,5159931.6,0.0,2,26.827098761365843,83.57225826390899
Rajasthan,BARAN,10356428.1,6395146.0,1662928,831464.0,9524964.1,9524964.1,0.0,2,29.635301498697274,85.19525811040938
Rajasthan,BARMER,4652797.0,20732849.0,1369474,684737.0,3968060.0,3968060.0,0.0,2,24.91769418781763,84.82250002729653
Rajasthan,BHARATPUR,14389593.1,7427640.0,2683151,1341575.5,13048017.6,13048017.6,0.0,1,35.903003905761715,70.6531182845349
Rajasthan,BHILWARA,7872022.0,6786874.0,570640,285320.0,7586702.0,7586702.0,0.0,0,18.87124680618742,93.44636501628104
Rajasthan,BIKANER,7548637.0,15252399.0,696582,348291.0,7200346.0,7200346.0,0.0,0,16.28565050217396,75.70240123507247
Rajasthan,BUNDI,11055949.0,4932058.0,2500991,1250495.5,9805453.5,9805453.5,0.0,1,33.189374717494346,71.75593271720132
Rajasthan,CHITTAURGARH,13298845.1,7462373.0,900573,450286.5,12848558.6,12848558.6,0.0,0,14.484279317064127,93.77369431620033
Rajasthan,CHURU,6177567.0,17693807.0,1974271,987135.5,5190431.5,5190431.5,0.0,2,35.933453643777725,95.71389344866284
Rajasthan,DAUSA,7705199.1,4563446.0,561476,280738.0,7424461.1,7424461.1,0.0,0,8.352479766004674,93.00170090069807
Rajasthan,DHAULPUR,5606684.0,2733835.0,1855531,927765.5,4678918.5,4678918.5,0.0,2,36.12648597452153,91.47596616702147
Rajasthan,DUNGARPUR,2427861.1,2292076.0,1715856,857928.0,1569933.1,1569933.1,0.0,2,9.251637446566708,87.00201743853162
Rajasthan,GANGANAGAR,20641415.1,12825733.0,1175510,587755.0,20053660.1,20053660.1,0.0,0,33.843150297244065,83.97486374766504
Rajasthan,HANUMANGARH,17896208.0,14672550.0,1398320,699160.0,17197048.0,17197048.0,0.0,2,23.303332163502695,70.5226160374309
Rajasthan,JAIPUR,16625883.1,12428940.0,1134736,567368.0,16058515.1,16058515.1,0.0,0,36.79597908745971,79.84514317905027
Rajasthan,JAISALMER,1898610.0,6692904.0,2087261,1043630.5,854979.5,854979.5,0.0,2,10.140100377326567,78.8079669933571
Rajasthan,JALOR,5948402.1,9580940.0,2507635,1253817.5,4694584.6,4694584.6,0.0,1,24.061774247638304,75.53285972904946
Rajasthan,JHALAWAR,8560452.0,6544205.0,1726607,863303.5,7697148.5,7697148.5,0.0,2,36.10977353295387,88.97918329696896
Rajasthan,JHUNJHUNUN,9484033.0,8718628.0,566234,283117.0,9200916.0,9200916.0,0.0,0,23.169837480934316,82.38039631728435
Rajasthan,JODHPUR,8918337.0,15946963.0,2112818,1056409.0,7861928.0,7861928.0,0.0,2,26.252560505922613,70.35034026132179
Rajasthan,KARAULI,6972904.0,3940109.0,2775504,1387752.0,5585152.0,5585152.0,0.0,1,28.176711980553897,74.38531285654453
Rajasthan,KOTA,9377080.0,5337158.0,909995,454997.5,8922082.5,8922082.5,0.0,0,21.181690878265425,87.81450414612829
Rajasthan,NAGAUR,12683637.0,18333453.0,2792156,1396078.0,11287559.0,11287559.0,0.0,1,26.19918432243784,70.2077949252187
Rajasthan,PALI,4417737.1,8076296.0,966152,483076.0,3934661.1,3934661.1,0.0,0,24.945115045769906,92.68500050741429
Rajasthan,PRATAPGARH,1304681.0,772276.0,2490546,1245273.0,59408.0,59408.0,0.0,1,34.13358230423868,82.35924928340526
Rajasthan,RAJSAMAND,2388329.2,1558800.0,2503019,1251509.5,1136819.7000000002,1136819.7000000002,0.0,1,9.317945029902278,81.9370107424728
Rajasthan,SAWAI MADHOPUR,6313648.0,4761414.0,2273832,1136916.0,5176732.0,5176732.0,0.0,1,16.14793249817468,85.17982575512602
Rajasthan,SIKAR,10958162.0,9593610.0,551934,275967.0,10682195.0,10682195.0,0.0,0,35.561933038220204,91.91574801182932
Rajasthan,SIROHI,2526500.0,2387899.0,2268831,1134415.5,1392084.5,1392084.5,0.0,1,33.81764973283657,78.0864670291636
Rajasthan,TONK,6636147.0,7404729.0,925523,462761.5,6173385.5,6173385.5,0.0,0,21.214045830785675,87.66246842421285
